filename,fc,ml,cc
Config.java,52,553,12
DatabaseDescriptor.java,87,2092,471
TransparentDataEncryptionOptions.java,1,76,10
CipherFactory.java,3,180,16
EncryptionContext.java,2,184,30
JKSKeyProvider.java,3,101,8
KeyProvider.java,1,33,0
cassandra.keystore,2,0,0
cassandra_encryption.yaml,1,14,0
CipherFactoryTest.java,4,118,10
EncryptionContextGenerator.java,2,61,4
JKSKeyProviderTest.java,1,52,3
Util.java,19,314,94
WaitQueueTest.java,2,95,13
ColumnFamilyStore.java,89,1966,373
RangeTombstoneList.java,6,112,141
TokenSerializer.java,2,12,5
DataIntegrityMetadata.java,5,105,24
DataOutputBuffer.java,13,327,27
TypeSerializer.java,2,15,3
ByteBufferUtil.java,10,195,84
Hex.java,2,16,25
CommitLogFailurePolicyTest.java,1,64,5
SSTableLoaderTest.java,4,92,13
CHANGES.txt,1534,2467,0
PartitionColumns.java,2,21,49
AbstractBTreePartition.java,11,132,71
AtomicBTreePartition.java,4,140,47
CachedBTreePartition.java,2,8,17
FilteredPartition.java,2,6,4
ImmutableBTreePartition.java,2,12,8
PartitionUpdate.java,19,441,99
ma-1-big-CompressionInfo.db,6,0,0
ma-1-big-Data.db,8,0,0
ma-1-big-Digest.crc32,8,12,0
ma-1-big-Statistics.db,8,0,0
ma-1-big-TOC.txt,8,64,0
CassandraDaemon.java,51,1001,117
DataResource.java,1,29,42
CFMetaData.java,32,581,283
TimeFcts.java,4,48,28
ModificationStatement.java,26,319,127
SelectStatement.java,44,1174,177
CompositeType.java,6,94,85
UUIDType.java,1,2,24
UUIDSerializer.java,1,2,10
ClientState.java,9,172,78
UUIDGen.java,11,116,39
UUIDTests.java,2,67,12
ScheduledExecutors.java,6,38,1
UntypedResultSet.java,3,9,65
PartitionRangeReadCommand.java,14,239,55
ReadCommand.java,36,642,227
ReadCommandVerbHandler.java,5,23,4
ReadExecutionController.java,3,30,17
ReadQuery.java,5,42,1
SinglePartitionNamesCommand.java,1,2,49
SinglePartitionReadCommand.java,38,994,157
SinglePartitionSliceCommand.java,2,9,29
Slices.java,8,120,140
ClusteringIndexNamesFilter.java,8,96,39
ColumnFilter.java,15,640,85
ApproximateTime.java,2,63,2
ConstructionTime.java,2,82,0
Monitorable.java,3,38,0
MonitorableImpl.java,3,151,24
MonitoringState.java,1,26,0
MonitoringTask.java,4,549,48
View.java,26,1060,32
ViewBuilder.java,14,262,23
Index.java,12,179,2
CassandraIndexSearcher.java,2,22,17
CompositesSearcher.java,11,484,27
KeysSearcher.java,8,63,21
IAsyncCallback.java,2,9,2
IAsyncCallbackWithFailure.java,2,6,0
IVerbHandler.java,2,6,0
IncomingTcpConnection.java,11,64,27
MessageDeliveryTask.java,7,128,13
MessageIn.java,10,178,27
MessagingService.java,36,574,165
SchemaKeyspace.java,32,766,189
ByteSerializer.java,1,2,10
ReadCallback.java,8,61,43
StorageProxy.java,53,1667,377
AbstractQueryPager.java,11,155,36
MultiPartitionPager.java,8,123,31
QueryPager.java,3,34,1
FBUtilities.java,24,380,152
NanoTimeToCurrentTimeMillis.java,3,64,5
logback-test.xml,5,13,0
KeyspaceTest.java,6,135,58
ReadCommandTest.java,6,552,14
RepairedDataTombstonesTest.java,3,97,43
SecondaryIndexTest.java,32,1310,27
SinglePartitionSliceCommandTest.java,10,329,32
MonitoringTaskTest.java,3,563,37
HintTest.java,4,173,16
StubIndex.java,6,51,21
CassandraIndexTest.java,14,251,60
SSTableReaderTest.java,8,385,44
DataResolverTest.java,11,499,65
QueryPagerTest.java,6,155,45
NanoTimeToCurrentTimeMillisTest.java,2,9,5
build.xml,206,2869,0
AutoSavingCache.java,11,97,58
OHCProvider.java,2,5,43
Clustering.java,4,175,25
Memtable.java,18,748,85
ReadResponse.java,11,269,66
SystemKeyspace.java,31,481,159
WindowsFailedSnapshotTracker.java,3,85,10
CompactionManager.java,74,1279,265
Scrubber.java,21,433,138
Upgrader.java,4,12,9
CompactionAwareWriter.java,9,151,26
LifecycleTransaction.java,9,101,90
PurgingPartitionIterator.java,1,2,20
ChecksummedDataInput.java,7,236,25
HintsBuffer.java,2,7,31
HintsReader.java,11,156,47
HintsWriteExecutor.java,5,37,28
HintsWriter.java,7,100,30
LegacyHintsMigrator.java,3,23,26
SSTableRewriter.java,11,126,60
SSTableTxnWriter.java,6,59,15
SimpleSSTableMultiWriter.java,5,28,14
SegmentedFile.java,6,390,41
IncomingStreamingConnection.java,7,52,12
PagingState.java,5,322,81
StreamReader.java,15,206,45
CompressedStreamReader.java,10,119,14
PrepareMessage.java,5,33,8
ReceivedMessage.java,1,1,3
RetryMessage.java,2,5,3
BytesReadTracker.java,2,32,0
Transactional.java,2,13,17
RealTransactionsTest.java,5,13,16
SSTableRewriterTest.java,11,372,86
Stress.java,7,57,22
StressAction.java,11,409,58
StressGraph.java,7,316,32
StressMetrics.java,8,491,46
CliOption.java,4,18,6
SettingsGraph.java,3,140,14
SettingsLog.java,5,62,15
StressSettings.java,7,148,53
MultiPrintStream.java,2,576,0
graph.html,2,684,0
changelog,96,526,0
JavaSourceUDFFactory.java,1,13,79
CompactionController.java,15,272,64
RowCacheTest.java,10,362,24
CompactionsPurgeTest.java,5,147,26
CQLSSTableWriter.java,13,662,49
CQLSSTableWriterTest.java,14,838,33
AbstractColumnFamilyInputFormat.java,4,116,37
CqlRecordWriter.java,6,325,72
CqlNativeStorage.java,2,10,228
README.txt,9,208,0
AuditTrigger.properties,1,4,0
AuditTrigger.java,2,63,3
CLibrary.java,7,238,53
CLibraryTest.java,2,11,2
EndpointState.java,5,256,33
FailureDetector.java,10,61,75
Gossiper.java,35,899,266
VersionedValue.java,6,41,38
StorageService.java,144,3537,838
EndpointStateTest.java,4,484,12
CloudstackSnitchTest.java,6,21,7
EC2SnitchTest.java,6,17,7
GoogleCloudSnitchTest.java,6,21,6
Bounds.java,2,63,30
StreamReceiveTask.java,14,294,28
CounterCacheTest.java,2,53,7
BoundsTest.java,1,61,2
StorageServiceMBean.java,30,229,0
NodeProbe.java,37,513,255
NodeTool.java,20,246,42
SimpleDateType.java,3,11,11
AlterTest.java,23,815,40
HintedHandOffManager.java,3,37,67
HintedHandOffTest.java,2,7,6
CompressionMetadata.java,6,62,65
LogFile.java,14,324,72
LogTransaction.java,14,346,62
SecondaryIndexManager.java,21,424,146
CustomIndexTest.java,15,626,75
NEWS.txt,158,1339,0
CQL.textile,30,355,0
cql3handling.py,24,273,224
Cql.g,12,264,0
AbstractFunction.java,3,17,18
AggregateFcts.java,9,912,83
CastFcts.java,5,395,34
Function.java,2,10,0
FunctionResolver.java,1,4,28
AbstractFunctionSelector.java,3,41,12
Selectable.java,6,463,33
CastFctsTest.java,3,336,7
AggregationTest.java,19,697,42
StorageServiceServerTest.java,5,28,23
RepairOption.java,7,99,41
ActiveRepairService.java,22,408,105
RepairOptionTest.java,5,80,6
SchemaLoader.java,20,438,55
CQLTester.java,35,691,312
FileUtils.java,17,453,123
FileUtilsTest.java,5,75,2
AlterTableStatement.java,22,748,72
RandomAccessReader.java,7,503,45
FileMessageHeader.java,5,77,35
IncomingFileMessage.java,3,26,5
OutgoingFileMessage.java,5,59,15
CompressedInputStreamTest.java,7,264,17
CorruptSSTableException.java,2,6,2
WrappingCompactionStrategy.java,1,15,83
LeveledCompactionStrategyTest.java,13,489,77
NetworkTopologyStrategy.java,7,291,33
TokenMetadata.java,11,877,177
NetworkTopologyStrategyTest.java,2,220,49
cqlsh,16,753,0
copy.py,1,644,123
displaying.py,3,12,17
formatting.py,19,759,67
cassandra.yaml,51,746,0
sstableloader,4,41,0
ColumnIndex.java,25,771,48
AbstractCompactionStrategy.java,19,165,84
CompactionStrategyManager.java,26,1937,139
DefaultCompactionWriter.java,4,37,6
MajorLeveledCompactionWriter.java,6,88,7
MaxSSTableSizeWriter.java,7,79,8
SplittingSizeTieredCompactionWriter.java,5,29,9
AbstractSSTableSimpleWriter.java,5,96,24
SSTableFlushObserver.java,4,77,0
SSTableWriter.java,9,154,27
BigFormat.java,8,66,37
BigTableWriter.java,21,285,55
RowIndexEntryTest.java,7,799,82
ScrubTest.java,11,198,55
SSTableFlushObserverTest.java,5,262,16
DateTieredCompactionStrategy.java,12,125,66
DateTieredCompactionStrategyOptions.java,4,46,23
DateTieredCompactionStrategyTest.java,4,47,22
jvm.options,8,181,0
ColumnFamilyRecordReader.java,1,35,98
CqlConfigHelper.java,5,100,112
idea-iml-file.xml,12,121,0
Project_Default.xml,1,39,0
misc.xml,1,4,0
vcs.xml,1,6,0
workspace.xml,7,378,0
UFTest.java,17,3732,46
CommitLog.java,21,440,63
CompressedInputStream.java,8,233,20
SecondaryIndexBuilder.java,3,63,6
CassandraIndex.java,13,225,124
CollatedViewIndexBuilder.java,1,78,5
CustomCassandraIndex.java,5,26,92
KeyspaceParams.java,3,25,14
ReplicationParams.java,1,15,15
LegacySchemaMigratorTest.java,12,256,55
PrimaryKeyRestrictionSet.java,10,604,77
RestrictionSet.java,10,315,56
MultiCBuilder.java,3,453,66
BTreeSet.java,2,5,119
MigrationManager.java,18,425,107
MigrationTask.java,4,155,0
SettingsMode.java,4,57,28
JavaDriverClient.java,6,92,35
CleanupTest.java,5,223,19
Json.java,8,114,45
QueryOptions.java,8,165,79
QueryProcessor.java,24,477,108
AlterKeyspaceStatement.java,4,15,12
AlterTypeStatement.java,8,155,63
AlterViewStatement.java,3,20,10
CreateAggregateStatement.java,7,66,46
CreateFunctionStatement.java,4,31,30
CreateIndexStatement.java,13,82,50
CreateKeyspaceStatement.java,5,25,13
CreateTableStatement.java,10,81,76
CreateTriggerStatement.java,3,14,8
CreateTypeStatement.java,6,51,21
CreateViewStatement.java,23,188,59
DropAggregateStatement.java,3,24,28
DropFunctionStatement.java,4,29,32
DropIndexStatement.java,4,49,13
DropKeyspaceStatement.java,3,16,7
DropTableStatement.java,2,14,15
DropTriggerStatement.java,3,14,6
DropTypeStatement.java,4,64,23
DropViewStatement.java,3,16,7
SchemaAlteringStatement.java,4,66,20
CQL3Type.java,9,397,163
MD5Digest.java,4,38,9
TableMetrics.java,18,291,86
DataLimits.java,11,982,237
SelectOrderByTest.java,4,170,72
DeletionTime.java,2,3,23
TypeTest.java,2,42,4
DropTest.java,2,50,2
IndexNotAvailableException.java,2,51,1
SecondaryIndex.java,1,28,33
CommitLogReplayer.java,22,1201,109
ChecksummedRandomAccessReader.java,4,241,2
init,3,6,0
GossipingPropertyFileSnitch.java,1,107,22
PropertyFileSnitch.java,4,102,34
SnitchProperties.java,2,9,6
YamlFileNetworkTopologySnitch.java,2,115,49
GossipingPropertyFileSnitchTest.java,2,44,3
PropertyFileSnitchTest.java,3,330,20
YamlFileNetworkTopologySnitchTest.java,1,293,25
cqlsh.py,55,1351,458
cqlshrc.sample,12,303,0
rules,5,17,0
helptopics.py,2,1082,52
Schema.java,16,258,88
MigrationListener.java,1,4,18
Server.java,14,195,94
CacheService.java,6,40,68
LegacySSTableTest.java,21,1047,80
StressProfile.java,16,575,118
DeleteStatement.java,5,77,20
DeleteTest.java,16,715,90
cassandra-driver-internal-only-3.0.0-6af642d.zip,2,0,0
cassandra-driver-internal-only-3.0.0a3.post0-c535450.zip,1,0,0
test_cqlsh_completion.py,12,217,37
test_cqlsh_output.py,9,277,77
cassandra-driver-internal-only-3.0.0a3.post0-3f15725.zip,1,0,0
BufferedDataOutputStreamPlus.java,2,42,61
DataOutputBufferFixed.java,6,19,5
SafeMemoryWriter.java,5,40,15
DataOutputTest.java,5,422,44
CompressedSequentialWriter.java,7,82,34
SequentialWriter.java,6,106,72
Range.java,8,179,101
RangeTest.java,7,324,49
RangeTombstone.java,7,183,37
SSTableIdentityIterator.java,4,174,25
Keyspace1-Standard3-jb-1-Summary.db,2,0,0
Keyspace1-StandardInteger1-ka-2-CRC.db,1,0,0
Keyspace1-StandardInteger1-ka-2-Data.db,1,0,0
Keyspace1-StandardInteger1-ka-2-Digest.sha1,1,1,0
Keyspace1-StandardInteger1-ka-2-Filter.db,1,0,0
Keyspace1-StandardInteger1-ka-2-Index.db,1,0,0
Keyspace1-StandardInteger1-ka-2-Statistics.db,1,0,0
Keyspace1-StandardInteger1-ka-2-Summary.db,2,0,0
Keyspace1-StandardInteger1-ka-2-TOC.txt,1,8,0
StreamingTransferTest.java,5,78,24
AnticompactionTask.java,4,114,24
nodetool,6,89,0
sstablescrub,3,23,0
sstableupgrade,3,57,0
sstableutil,1,7,0
sstableverify,1,9,0
cassandra-stress,3,83,0
cassandra-stressd,3,109,0
sstableexpiredblockers,3,29,0
sstablelevelreset,3,81,0
sstablemetadata,3,53,0
sstableofflinerelevel,3,29,0
sstablerepairedset,3,107,0
sstablesplit,3,67,0
Keyspace.java,25,524,112
SettingsCommandUser.java,6,54,18
Lists.java,11,168,98
Maps.java,6,164,87
Sets.java,6,64,70
CollectionsTest.java,8,400,42
FrozenCollectionsTest.java,9,638,48
SearchIterator.java,4,9,0
PartitionImplementationTest.java,6,568,85
SystemKeyspaceTest.java,8,172,48
RecoveryManagerTest.java,5,241,15
AbstractCell.java,10,170,51
AbstractRow.java,8,100,41
TemporalRow.java,6,770,0
ViewManager.java,10,194,30
ViewSchemaTest.java,5,871,29
ViewTest.java,32,1519,111
ThreadPoolMetrics.java,2,62,14
TpStats.java,4,88,3
StatusLogger.java,3,35,7
CASClientRequestMetrics.java,3,7,2
CassandraMetricsRegistry.java,5,47,95
ColumnFamilyMetrics.java,2,59,72
EstimatedHistogramReservoir.java,4,136,0
KeyspaceMetrics.java,3,26,7
EstimatedHistogram.java,9,189,69
EstimatedHistogramTest.java,4,142,14
AbstractReadExecutor.java,6,50,48
StartupChecks.java,19,395,52
ViewUtils.java,2,27,11
ViewUtilsTest.java,2,43,4
cassandra,23,527,0
OutboundTcpConnection.java,19,279,86
ConfigHelper.java,2,52,83
CqlInputFormat.java,6,82,39
copyutil.py,49,8427,588
basecase.py,2,28,11
cassconnect.py,7,54,25
cassandra.install,6,6,0
SSTableMetadataViewer.java,9,154,14
CompactionInfo.java,5,82,30
OperationType.java,4,10,5
IndexSummaryManager.java,8,352,30
IndexSummaryRedistribution.java,6,404,41
IndexSummaryManagerTest.java,6,295,62
ReconnectableSnitchHelper.java,3,8,21
RemoveTest.java,5,60,9
CompactionMetrics.java,4,63,15
CompactionStats.java,10,181,8
Generator.java,1,4,5
UnfilteredDeserializer.java,16,818,127
TableHistograms.java,4,63,11
CFPropDefs.java,4,50,37
DropRecreateAndRestoreTest.java,1,105,6
Columns.java,8,84,96
BTree.java,8,364,255
BTreeRemoval.java,4,363,67
BTreeRemovalTest.java,1,385,75
BulkLoader.java,12,678,95
BulkLoaderTest.java,2,238,5
CompactionHistory.java,5,362,7
util.py,2,54,27
BootStrapper.java,4,25,28
RangeStreamer.java,7,84,49
SSTableLoader.java,4,36,36
LocalSyncTask.java,4,35,13
StreamingRepairTask.java,2,6,6
StreamCoordinator.java,4,78,44
StreamPlan.java,2,17,15
StreamResultFuture.java,5,57,28
BootStrapperTest.java,10,165,26
LocalDates.java,2,47,2
SmallInts.java,2,39,2
Times.java,2,38,2
TinyInts.java,2,53,2
SchemaStatement.java,7,50,13
NativeSSTableLoaderClient.java,11,135,24
NOTICE.txt,4,12,0
jgrapht-core-0.9.1.jar,1,0,0
jgrapht-core-0.9.1.txt,1,227,0
Types.java,4,106,48
PasswordAuthenticator.java,9,206,35
FieldSelector.java,4,22,9
BatchStatement.java,22,378,104
CounterMutation.java,4,13,48
IMutation.java,1,2,0
LegacyLayout.java,42,1266,497
Mutation.java,11,203,65
UnfilteredPartitionIterators.java,9,118,28
Stack.java,1,6,13
SSTableSimpleIterator.java,4,120,40
SSTableReader.java,53,767,324
FileSegmentInputStream.java,2,12,13
RebufferingInputStream.java,3,18,48
AsciiSerializer.java,1,2,4
UTF8Serializer.java,4,15,31
Ring.java,3,37,19
Status.java,4,87,30
HistogramBuilder.java,1,7,24
IntervalTree.java,2,25,64
MergeIterator.java,2,50,61
MerkleTree.java,4,159,166
TreeCursor.java,1,3,40
Operation.java,17,1039,72
CqlOperation.java,3,22,87
PredefinedOperation.java,4,11,44
ValidatingSchemaQuery.java,5,26,54
TimingInterval.java,4,352,44
run_cqlsh.py,2,110,45
winpty.py,1,50,8
CommitLogArchiver.java,5,73,45
CommitLogSegmentManager.java,11,69,71
SSTableWriterTest.java,4,262,21
SSTableWriterTestBase.java,8,232,19
native_protocol_v4.spec,8,359,0
DateType.java,3,10,17
TimestampType.java,3,12,21
TimestampSerializer.java,6,62,24
StreamSession.java,16,251,102
CompactionManagerMBean.java,2,12,0
BatchTests.java,2,60,22
AbstractSSTableIterator.java,13,274,88
SSTableIterator.java,11,192,48
SSTableReversedIterator.java,19,507,89
QueryWithIndexedSSTableTest.java,2,88,6
Validator.java,5,23,29
ParameterizedClass.java,3,15,10
CompressedChecksummedDataInput.java,7,355,23
CompressedHintsWriter.java,2,75,5
HintsCatalog.java,6,63,20
HintsDescriptor.java,5,204,38
HintsService.java,7,122,32
HintsStore.java,5,48,29
HintsCatalogTest.java,5,181,9
HintsCompressionTest.java,3,293,14
LegacyHintsMigratorTest.java,3,12,12
DroppedMessageMetrics.java,2,16,2
MessagingServiceTest.java,9,410,29
Functions.java,2,4,33
ThriftResultsMerger.java,2,16,45
CachedPartition.java,1,6,0
LazilyInitializedUnfilteredRowIterator.java,3,11,15
RangeTombstoneMarker.java,5,22,26
Unfiltered.java,4,17,3
Indexes.java,1,4,26
CustomTThreadPoolServer.java,5,19,25
CassandraVersion.java,6,38,52
OutboundTcpConnectionPool.java,9,69,30
CassandraVersionTest.java,4,146,23
CassandraRoleManager.java,9,145,82
IRoleManager.java,1,2,0
RoleOptions.java,1,2,19
Roles.java,2,27,5
ViewDefinition.java,4,13,18
SingleColumnRelation.java,13,184,58
CompactTables.java,4,64,22
LogReplicaSet.java,4,102,37
UnfilteredRowIteratorSerializer.java,2,5,30
UnfilteredSerializer.java,17,437,102
ExcludingBounds.java,1,2,20
IncludingExcludingBounds.java,1,2,19
CassandraIndexFunctions.java,1,2,13
ClusteringColumnIndex.java,2,7,9
CleanupTransaction.java,1,2,1
IndexTransaction.java,1,2,0
UpdateTransaction.java,1,2,1
MetadataSerializer.java,6,22,14
FastByteOperations.java,4,12,55
AllowAllAuthorizer.java,3,16,10
IAuthorizer.java,1,9,1
PermissionsCache.java,4,158,15
cassandra-env.ps1,21,255,0
cassandra-env.sh,21,261,0
ColumnIdentifier.java,10,218,61
PropertyDefinitions.java,1,5,26
AbstractCompositeType.java,3,18,52
TupleType.java,10,161,78
IndexMetadata.java,2,31,48
CFMetaDataTest.java,5,127,24
DatabaseDescriptorTest.java,6,232,34
ColumnIdentifierTest.java,3,56,7
PropertyDefinitionsTest.java,1,61,4
AbstractCompositeTypeTest.java,1,35,2
CassandraMetricsRegistryTest.java,1,34,2
IndexMetadataTest.java,1,36,3
HintVerbHandler.java,6,38,6
LegacySchemaMigrator.java,21,376,144
CompactionIterator.java,10,290,36
PurgeFunction.java,5,65,20
BufferCell.java,11,287,21
TTLExpiryTest.java,9,161,12
PendingRangeMaps.java,2,418,24
PendingRangesBench.java,2,178,9
PendingRangeMapsTest.java,2,156,3
BlacklistedDirectories.java,4,50,13
BlacklistedDirectoriesMBean.java,1,9,0
Directories.java,22,246,189
CompactionTask.java,19,275,42
LeveledManifest.java,16,587,111
SizeTieredCompactionStrategy.java,9,47,50
Tracker.java,13,243,80
IPartitioner.java,3,30,2
Murmur3Partitioner.java,3,61,44
RandomPartitioner.java,8,144,28
Splitter.java,3,134,17
RangeAwareSSTableWriter.java,3,222,33
DiskAwareRunnable.java,4,68,0
StreamWriter.java,5,25,12
CompressedStreamWriter.java,5,39,11
SSTableOfflineRelevel.java,3,45,23
RelocateSSTables.java,1,49,3
LongLeveledCompactionStrategyTest.java,8,284,23
CompactionsCQLTest.java,9,246,39
TrackerTest.java,9,113,19
LengthPartitioner.java,3,19,23
SplitterTest.java,2,160,26
002cassandra_logdir_fix.dpatch,4,67,0
Row.java,13,245,70
ServerConnection.java,3,13,26
cassandra-stress.bat,4,8,0
ClientWarningsTest.java,6,76,9
GetTimeout.java,1,52,2
SetTimeout.java,1,55,2
SerializationHeader.java,13,196,91
PendingRangeCalculatorService.java,6,86,11
MoveTest.java,9,1465,53
BTreeRow.java,13,235,165
Compact.java,2,53,12
WriteCallbackInfo.java,4,12,11
WriteCallbackInfoTest.java,3,19,7
AbstractCType.java,2,6,76
ConnectionHandler.java,12,178,49
AbstractLocalAwareExecutorService.java,6,86,34
DebuggableThreadPoolExecutor.java,2,51,48
ExecutorLocal.java,3,47,0
ExecutorLocals.java,1,84,8
LocalAwareExecutorService.java,1,14,0
SEPExecutor.java,4,49,44
SharedExecutorPool.java,7,76,16
StageManager.java,7,53,15
SliceQueryFilter.java,3,30,110
ClientWarn.java,3,71,14
Tracing.java,6,125,38
Message.java,16,433,121
RequestThreadPoolExecutor.java,3,102,0
HintsDispatchExecutor.java,9,108,34
TableStats.java,11,787,45
CommitLogUpgradeTest.java,4,52,25
CommitLogUpgradeTestMaker.java,4,17,22
SigarLibrary.java,2,11,27
CommitLogDescriptor.java,3,75,38
CommitLogSegment.java,18,457,87
CompressedSegment.java,11,171,7
EncryptedFileSegmentInputStream.java,2,94,12
EncryptedSegment.java,6,207,11
FileDirectSegment.java,5,226,4
MemoryMappedSegment.java,8,42,10
SegmentReader.java,1,355,38
EncryptionUtils.java,5,323,29
CommitLog-6-1452918948163.log,2,0,0
hash.txt,2,13,0
CommitLogStressTest.java,11,428,54
CommitLogDescriptorTest.java,2,414,6
CommitLogTest.java,15,1045,61
SegmentReaderTest.java,6,221,13
EncryptionUtilsTest.java,2,124,5
StatementRestrictions.java,25,511,158
RowFilter.java,17,445,205
CollectionKeyIndexBase.java,1,21,6
CollectionValueIndex.java,1,20,16
RegularColumnIndex.java,1,22,10
SimpleQueryTest.java,4,105,28
SecondaryIndexOnStaticColumnTest.java,1,217,6
ComplexColumnData.java,9,69,65
RowIterators.java,3,47,9
SerializationHelper.java,1,39,30
UnfilteredRowIterators.java,9,173,71
WithOnlyQueriedData.java,4,59,4
DataResolver.java,26,1270,119
CassandraServer.java,16,332,384
RangeSliceQueryPager.java,6,58,28
GossiperTest.java,7,306,3
RepairMessageVerbHandler.java,6,72,20
Snapshot.java,2,27,9
ColumnFamilyStoreTest.java,8,286,95
SASI.md,3,839,0
concurrent-trees-2.4.0.jar,2,0,0
hppc-0.5.4.jar,2,0,0
jflex-1.6.0.jar,3,0,0
concurrent-trees-2.4.0.txt,2,402,0
hppc-0.5.4.txt,2,404,0
jflex-1.6.0.txt,2,402,0
primitive-1.0.txt,2,402,0
snowball-stemmer-1.3.0.581.1.txt,3,420,0
primitive-1.0.jar,2,0,0
snowball-stemmer-1.3.0.581.1.jar,2,0,0
SASIIndex.java,12,410,45
SASIIndexBuilder.java,7,164,15
SSTableIndex.java,4,280,31
Term.java,6,169,8
TermIterator.java,7,258,21
AbstractAnalyzer.java,3,67,5
NoOpAnalyzer.java,2,60,5
NonTokenizingAnalyzer.java,2,132,17
NonTokenizingOptions.java,1,147,22
SUPPLEMENTARY.jflex-macro,1,143,0
StandardAnalyzer.java,5,229,32
StandardTokenizerImpl.jflex,2,222,0
StandardTokenizerInterface.java,1,65,0
StandardTokenizerOptions.java,2,275,38
BasicResultFilters.java,1,76,7
FilterPipelineBuilder.java,1,51,4
FilterPipelineExecutor.java,1,53,6
FilterPipelineTask.java,1,52,4
StemmerFactory.java,2,104,4
StemmingFilters.java,2,48,5
StopWordFactory.java,2,102,8
StopWordFilters.java,1,42,4
DataTracker.java,5,231,23
IndexMode.java,8,288,29
PrefixTermTree.java,2,205,30
RangeTermTree.java,4,125,10
TermTree.java,1,58,6
Descriptor.java,10,171,56
OnDiskBlock.java,2,143,18
OnDiskIndex.java,7,845,150
OnDiskIndexBuilder.java,11,791,110
PerSSTableIndexWriter.java,10,458,50
Token.java,5,67,3
TokenTree.java,5,1119,73
TokenTreeBuilder.java,5,1794,5
TimeQuotaExceededException.java,1,21,0
IndexMemtable.java,4,92,8
KeyRangeIterator.java,4,227,18
MemIndex.java,4,61,3
SkipListMemIndex.java,3,121,12
TrieMemIndex.java,7,395,38
Expression.java,8,463,101
QueryController.java,7,395,42
QueryPlan.java,5,525,26
ByteTerm.java,1,51,5
CharTerm.java,1,54,5
IntegralSA.java,3,90,8
SA.java,1,58,3
SuffixSA.java,4,195,19
AbstractIterator.java,1,155,12
CombinedTerm.java,4,155,9
